umap_x,umap_y,true_label,kmeans_label,spectral_label
23.280155,5.338622,0,0,1
-7.8749633,-13.694649,0,0,1
23.703175,5.589133,0,0,1
23.142546,5.3396363,0,0,1
5.5716405,-1.1869937,0,0,1
3.1359682,5.846622,0,0,0
23.521496,5.4324126,0,0,1
3.1875796,5.8971066,0,0,0
-7.951036,-13.7707405,0,0,1
-7.8889184,-13.707164,0,0,1
-9.797331,22.680574,0,0,0
-2.395767,-3.2644382,0,0,0
-10.042636,22.905558,0,0,0
1.3464224,-6.595862,0,1,0
22.593657,6.0105453,0,0,1
0.43621328,-4.8210034,0,0,0
-2.9122014,-2.5462072,0,0,0
23.698055,5.6668124,0,0,1
2.3692875,-4.9518394,0,0,0
-10.713694,22.633972,0,0,0
0.2921744,0.8010053,0,0,0
-16.292921,-3.3988411,0,0,0
8.396995,28.353756,0,0,0
-10.615621,-1.4185916,0,0,0
23.871153,6.3328958,0,0,1
-1.3511697,-5.1912675,0,1,0
-3.8329074,11.788804,0,0,2
-3.8065484,11.816904,0,0,2
6.311441,15.151586,0,0,0
22.710377,5.3890862,0,0,1
8.890388,28.505836,0,0,0
8.915973,28.13844,0,0,0
1.0715963,-7.745186,0,0,0
4.417176,-4.6513352,0,0,0
-10.555751,22.52703,0,0,0
8.065199,-4.9574833,0,0,0
-2.862465,-2.5873408,0,0,0
10.380037,2.1065927,0,0,0
-2.3103456,-2.893315,0,1,0
23.530603,5.517885,0,0,1
-1.7645082,-4.171624,0,0,0
-8.943023,-5.803378,0,0,0
-16.542912,-3.6214073,0,0,0
2.9370735,-3.7808669,0,0,0
8.858583,28.50068,0,0,0
1.0052469,-7.5012236,0,1,0
8.326777,28.304472,0,0,0
22.850399,5.3043447,0,0,1
0.67100996,-3.2349625,0,1,0
22.786135,5.3706336,0,0,1
22.466959,6.605236,0,0,1
1.8582715,-2.6730514,0,0,0
-9.748239,22.734093,0,0,0
0.5606821,-4.361416,0,1,0
-5.8355827,3.798601,0,0,0
0.99940777,-4.4948,0,1,0
5.58223,-1.1755654,0,0,1
-0.6114333,-3.4324403,0,0,0
23.224718,5.3043833,0,0,1
-10.215377,22.480272,0,0,0
-1.8791245,-3.2438147,0,1,0
-5.8316956,3.7946234,0,0,0
-1.8537021,-4.387371,0,0,0
-16.565346,-3.5997386,0,0,0
5.5730696,-1.185366,0,0,1
-1.3357513,-3.819909,0,1,0
-10.58611,22.60453,0,0,0
0.45230868,-4.84647,0,0,0
-16.374935,-3.17693,0,0,0
-1.6192584,-3.8956907,0,1,0
-8.899091,-5.778515,0,0,0
-9.823942,22.343042,0,0,0
-8.009939,-5.2883368,0,0,0
-23.605278,6.563531,0,0,0
-16.568632,-3.5388741,0,0,0
-16.086575,-3.3440158,0,1,0
-5.874201,3.8377974,0,0,0
-23.506796,6.5703654,0,0,0
2.2278218,-5.0083537,0,0,0
8.432628,28.425463,0,0,0
1.3122141,-6.6761255,0,0,0
-16.268953,-3.3740137,0,0,0
2.350444,-5.031186,0,0,0
-11.001705,-1.721206,0,0,0
-4.335982,10.747436,0,0,0
23.646212,6.547471,0,0,1
-10.55722,22.633835,0,0,0
-10.922507,-1.6097791,0,0,0
23.871038,5.9096913,0,0,1
-2.704415,1.6061188,0,0,0
-16.621134,-3.591639,0,0,0
-1.7307587,-3.2992191,0,1,0
-10.4533615,22.254305,0,0,0
23.392189,6.83004,0,0,1
-3.7654107,11.857067,0,0,2
23.368122,5.685515,0,0,1
-23.552467,6.5314145,0,0,0
-10.5966425,-1.579727,0,0,0
6.2749224,15.176686,0,0,0
