func,with_node_labels,bins,range,generation_time,memory_mb,embedding_dim,classifier,train_accuracy,accuracy,f1_score,auc,train_time,harm_bins,harm_range,pol_bins,pol_range
harmonic,False,50.0,30.3,4.657486915588379,1.583876609802246,50,SVM (RBF),0.7450980392156863,0.36666666666666664,0.358191594297071,0.6758518518518518,0.32434654235839844,,,,
harmonic,False,50.0,30.3,4.657486915588379,1.583876609802246,50,Random Forest,1.0,0.43333333333333335,0.43082241034827246,0.7437037037037035,3.262361526489258,,,,
harmonic,False,50.0,30.3,4.657486915588379,1.583876609802246,50,MLP,0.6529411764705882,0.36666666666666664,0.3627586047595209,0.7047407407407409,6.3320441246032715,,,,
harmonic_with_labels,True,50.0,30.3,4.657486915588379,1.583876609802246,53,SVM (RBF),0.792156862745098,0.4111111111111111,0.40632906388361795,0.7090370370370371,0.42334699630737305,,,,
harmonic_with_labels,True,50.0,30.3,4.657486915588379,1.583876609802246,53,Random Forest,1.0,0.5222222222222223,0.5227125920674308,0.794,1.312220573425293,,,,
harmonic_with_labels,True,50.0,30.3,4.657486915588379,1.583876609802246,53,MLP,0.5705882352941176,0.43333333333333335,0.41785190118523446,0.7644444444444446,3.1961634159088135,,,,
harmonic,False,100.0,30.3,5.146137237548828,1.7599782943725586,100,SVM (RBF),0.8490196078431372,0.3111111111111111,0.3029322808909093,0.7017777777777777,0.5532455444335938,,,,
harmonic,False,100.0,30.3,5.146137237548828,1.7599782943725586,100,Random Forest,1.0,0.4444444444444444,0.44307979953141235,0.7433333333333333,3.3862245082855225,,,,
harmonic,False,100.0,30.3,5.146137237548828,1.7599782943725586,100,MLP,0.44509803921568625,0.32222222222222224,0.30821418240566306,0.6653333333333334,3.4812161922454834,,,,
harmonic_with_labels,True,100.0,30.3,5.146137237548828,1.7599782943725586,103,SVM (RBF),0.8823529411764706,0.36666666666666664,0.35511295677054905,0.7194074074074075,0.43520116806030273,,,,
harmonic_with_labels,True,100.0,30.3,5.146137237548828,1.7599782943725586,103,Random Forest,1.0,0.4888888888888889,0.4918562685239713,0.7874074074074074,1.3577053546905518,,,,
harmonic_with_labels,True,100.0,30.3,5.146137237548828,1.7599782943725586,103,MLP,0.8294117647058824,0.4222222222222222,0.4119895135598859,0.7545185185185185,4.600426435470581,,,,
harmonic,False,150.0,30.3,5.5758209228515625,2.0696916580200195,150,SVM (RBF),0.907843137254902,0.45555555555555555,0.4507496917936622,0.7211851851851852,0.801870584487915,,,,
harmonic,False,150.0,30.3,5.5758209228515625,2.0696916580200195,150,Random Forest,1.0,0.4111111111111111,0.4124633377066636,0.7268888888888889,3.4205210208892822,,,,
harmonic,False,150.0,30.3,5.5758209228515625,2.0696916580200195,150,MLP,0.38235294117647056,0.23333333333333334,0.1826099582184775,0.6472592592592593,2.695599317550659,,,,
harmonic_with_labels,True,150.0,30.3,5.5758209228515625,2.0696916580200195,153,SVM (RBF),0.9215686274509803,0.4222222222222222,0.4179172191342577,0.7294814814814815,0.5186083316802979,,,,
harmonic_with_labels,True,150.0,30.3,5.5758209228515625,2.0696916580200195,153,Random Forest,1.0,0.5,0.4989985565972773,0.7651851851851853,2.141857862472534,,,,
harmonic_with_labels,True,150.0,30.3,5.5758209228515625,2.0696916580200195,153,MLP,0.4470588235294118,0.35555555555555557,0.3504951370468612,0.6377777777777779,3.288442850112915,,,,
harmonic,False,200.0,30.3,7.242072105407715,2.4633684158325195,200,SVM (RBF),0.9294117647058824,0.32222222222222224,0.3142622685746625,0.6940740740740741,0.9463760852813721,,,,
harmonic,False,200.0,30.3,7.242072105407715,2.4633684158325195,200,Random Forest,1.0,0.4444444444444444,0.4471499672000228,0.7520000000000001,1.2182912826538086,,,,
harmonic,False,200.0,30.3,7.242072105407715,2.4633684158325195,200,MLP,0.4215686274509804,0.24444444444444444,0.23618471502888427,0.6139259259259259,1.8063061237335205,,,,
harmonic_with_labels,True,200.0,30.3,7.242072105407715,2.4633684158325195,203,SVM (RBF),0.9588235294117647,0.32222222222222224,0.3072255905014526,0.708,0.9602594375610352,,,,
harmonic_with_labels,True,200.0,30.3,7.242072105407715,2.4633684158325195,203,Random Forest,1.0,0.4444444444444444,0.44419229758809137,0.7723703703703704,3.3119876384735107,,,,
harmonic_with_labels,True,200.0,30.3,7.242072105407715,2.4633684158325195,203,MLP,0.8470588235294118,0.4222222222222222,0.40008378718056137,0.725037037037037,5.908620357513428,,,,
harmonic,False,250.0,30.3,4.005173444747925,2.8568620681762695,250,SVM (RBF),0.9509803921568627,0.36666666666666664,0.36492454531670215,0.6933333333333332,0.9181644916534424,,,,
harmonic,False,250.0,30.3,4.005173444747925,2.8568620681762695,250,Random Forest,1.0,0.45555555555555555,0.45320366362033027,0.7229629629629629,3.369175434112549,,,,
harmonic,False,250.0,30.3,4.005173444747925,2.8568620681762695,250,MLP,0.3784313725490196,0.28888888888888886,0.23465899180184896,0.6214814814814815,3.0039570331573486,,,,
harmonic_with_labels,True,250.0,30.3,4.005173444747925,2.8568620681762695,253,SVM (RBF),0.9705882352941176,0.36666666666666664,0.3642158355860715,0.7008888888888889,1.1072514057159424,,,,
harmonic_with_labels,True,250.0,30.3,4.005173444747925,2.8568620681762695,253,Random Forest,1.0,0.4888888888888889,0.48950193325193325,0.7525925925925926,1.4768986701965332,,,,
harmonic_with_labels,True,250.0,30.3,4.005173444747925,2.8568620681762695,253,MLP,0.5823529411764706,0.34444444444444444,0.3357994582819413,0.6795555555555556,2.2585349082946777,,,,
polynomial,False,50.0,3.81,5.6017749309539795,1.6008939743041992,50,SVM (RBF),0.884313725490196,0.34444444444444444,0.3316771011268165,0.6577777777777778,0.4949798583984375,,,,
polynomial,False,50.0,3.81,5.6017749309539795,1.6008939743041992,50,Random Forest,1.0,0.5,0.49920350457984874,0.7753333333333332,2.9754233360290527,,,,
polynomial,False,50.0,3.81,5.6017749309539795,1.6008939743041992,50,MLP,0.8470588235294118,0.3888888888888889,0.38813428813428813,0.7263703703703703,5.62405252456665,,,,
polynomial_with_labels,True,50.0,3.81,5.6017749309539795,1.6008939743041992,53,SVM (RBF),0.9411764705882353,0.4111111111111111,0.41069408532643825,0.7248888888888888,0.3257012367248535,,,,
polynomial_with_labels,True,50.0,3.81,5.6017749309539795,1.6008939743041992,53,Random Forest,1.0,0.5777777777777777,0.5769408831908833,0.8177777777777778,1.2163615226745605,,,,
polynomial_with_labels,True,50.0,3.81,5.6017749309539795,1.6008939743041992,53,MLP,0.8352941176470589,0.4111111111111111,0.41127499463857603,0.7475555555555555,5.48337197303772,,,,
